Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUSPLUS        reduce using rule 77 (statement -> if_then_else_statement .)
    MINUSMINUS      reduce using rule 77 (statement -> if_then_else_statement .)
    NUM             reduce using rule 77 (statement -> if_then_else_statement .)
    CHAR_LITERAL    reduce using rule 77 (statement -> if_then_else_statement .)
    STRING_LITERAL  reduce using rule 77 (statement -> if_then_else_statement .)
    TRUE            reduce using rule 77 (statement -> if_then_else_statement .)
    FALSE           reduce using rule 77 (statement -> if_then_else_statement .)
    NULL            reduce using rule 77 (statement -> if_then_else_statement .)
    }               reduce using rule 77 (statement -> if_then_else_statement .)


state 71

    (78) statement -> while_statement .

    ;               reduce using rule 78 (statement -> while_statement .)
    IF              reduce using rule 78 (statement -> while_statement .)
    WHILE           reduce using rule 78 (statement -> while_statement .)
    DO              reduce using rule 78 (statement -> while_statement .)
    BREAK           reduce using rule 78 (statement -> while_statement .)
    RETURN          reduce using rule 78 (statement -> while_statement .)
    CONTINUE        reduce using rule 78 (statement -> while_statement .)
    BOOLEAN         reduce using rule 78 (statement -> while_statement .)
    VOID            reduce using rule 78 (statement -> while_statement .)
    BYTE            reduce using rule 78 (statement -> while_statement .)
    SHORT           reduce using rule 78 (statement -> while_statement .)
    INT             reduce using rule 78 (statement -> while_statement .)
    LONG            reduce using rule 78 (statement -> while_statement .)
    CHAR            reduce using rule 78 (statement -> while_statement .)
    FLOAT           reduce using rule 78 (statement -> while_statement .)
    DOUBLE          reduce using rule 78 (statement -> while_statement .)
    STRING          reduce using rule 78 (statement -> while_statement .)
    PUBLIC          reduce using rule 78 (statement -> while_statement .)
    PROTECTED       reduce using rule 78 (statement -> while_statement .)
    PRIVATE         reduce using rule 78 (statement -> while_statement .)
    STATIC          reduce using rule 78 (statement -> while_statement .)
    ABSTRACT        reduce using rule 78 (statement -> while_statement .)
    FINAL           reduce using rule 78 (statement -> while_statement .)
    NATIVE          reduce using rule 78 (statement -> while_statement .)
    +               reduce using rule 78 (statement -> while_statement .)
    -               reduce using rule 78 (statement -> while_statement .)
    NAME            reduce using rule 78 (statement -> while_statement .)
    PLUSPLUS        reduce using rule 78 (statement -> while_statement .)
    MINUSMINUS      reduce using rule 78 (statement -> while_statement .)
    NUM             reduce using rule 78 (statement -> while_statement .)
    CHAR_LITERAL    reduce using rule 78 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 78 (statement -> while_statement .)
    TRUE            reduce using rule 78 (statement -> while_statement .)
    FALSE           reduce using rule 78 (statement -> while_statement .)
    NULL            reduce using rule 78 (statement -> while_statement .)
    }               reduce using rule 78 (statement -> while_statement .)


state 72

    (79) statement -> do_while_statement .

    ;               reduce using rule 79 (statement -> do_while_statement .)
    IF              reduce using rule 79 (statement -> do_while_statement .)
    WHILE           reduce using rule 79 (statement -> do_while_statement .)
    DO              reduce using rule 79 (statement -> do_while_statement .)
    BREAK           reduce using rule 79 (statement -> do_while_statement .)
    RETURN          reduce using rule 79 (statement -> do_while_statement .)
    CONTINUE        reduce using rule 79 (statement -> do_while_statement .)
    BOOLEAN         reduce using rule 79 (statement -> do_while_statement .)
    VOID            reduce using rule 79 (statement -> do_while_statement .)
    BYTE            reduce using rule 79 (statement -> do_while_statement .)
    SHORT           reduce using rule 79 (statement -> do_while_statement .)
    INT             reduce using rule 79 (statement -> do_while_statement .)
    LONG            reduce using rule 79 (statement -> do_while_statement .)
    CHAR            reduce using rule 79 (statement -> do_while_statement .)
    FLOAT           reduce using rule 79 (statement -> do_while_statement .)
    DOUBLE          reduce using rule 79 (statement -> do_while_statement .)
    STRING          reduce using rule 79 (statement -> do_while_statement .)
    PUBLIC          reduce using rule 79 (statement -> do_while_statement .)
    PROTECTED       reduce using rule 79 (statement -> do_while_statement .)
    PRIVATE         reduce using rule 79 (statement -> do_while_statement .)
    STATIC          reduce using rule 79 (statement -> do_while_statement .)
    ABSTRACT        reduce using rule 79 (statement -> do_while_statement .)
    FINAL           reduce using rule 79 (statement -> do_while_statement .)
    NATIVE          reduce using rule 79 (statement -> do_while_statement .)
    +               reduce using rule 79 (statement -> do_while_statement .)
    -               reduce using rule 79 (statement -> do_while_statement .)
    NAME            reduce using rule 79 (statement -> do_while_statement .)
    PLUSPLUS        reduce using rule 79 (statement -> do_while_statement .)
    MINUSMINUS      reduce using rule 79 (statement -> do_while_statement .)
    NUM             reduce using rule 79 (statement -> do_while_statement .)
    CHAR_LITERAL    reduce using rule 79 (statement -> do_while_statement .)
    STRING_LITERAL  reduce using rule 79 (statement -> do_while_statement .)
    TRUE            reduce using rule 79 (statement -> do_while_statement .)
    FALSE           reduce using rule 79 (statement -> do_while_statement .)
    NULL            reduce using rule 79 (statement -> do_while_statement .)
    }               reduce using rule 79 (statement -> do_while_statement .)


state 73

    (68) local_variable_declaration -> type . variable_declarators
    (70) variable_declarators -> . variable_declarator
    (71) variable_declarators -> . variable_declarators , variable_declarator
    (72) variable_declarator -> . variable_declarator_id
    (73) variable_declarator -> . variable_declarator_id = variable_initializer
    (34) variable_declarator_id -> . NAME

    NAME            shift and go to state 129

    variable_declarators           shift and go to state 128
    variable_declarator            shift and go to state 113
    variable_declarator_id         shift and go to state 114

state 74

    (69) local_variable_declaration -> modifiers . type variable_declarators
    (10) modifiers -> modifiers . modifier
    (35) type -> . primitive_type
    (36) type -> . array_type
    (51) modifier -> . PUBLIC
    (52) modifier -> . PROTECTED
    (53) modifier -> . PRIVATE
    (54) modifier -> . STATIC
    (55) modifier -> . ABSTRACT
    (56) modifier -> . FINAL
    (57) modifier -> . NATIVE
    (41) primitive_type -> . BOOLEAN
    (42) primitive_type -> . VOID
    (43) primitive_type -> . BYTE
    (44) primitive_type -> . SHORT
    (45) primitive_type -> . INT
    (46) primitive_type -> . LONG
    (47) primitive_type -> . CHAR
    (48) primitive_type -> . FLOAT
    (49) primitive_type -> . DOUBLE
    (50) primitive_type -> . STRING
    (37) array_type -> . primitive_type dims
    (38) array_type -> . name dims
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name

    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    BOOLEAN         shift and go to state 46
    VOID            shift and go to state 47
    BYTE            shift and go to state 48
    SHORT           shift and go to state 49
    INT             shift and go to state 50
    LONG            shift and go to state 51
    CHAR            shift and go to state 52
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    NAME            shift and go to state 43

    type                           shift and go to state 130
    modifier                       shift and go to state 22
    primitive_type                 shift and go to state 44
    array_type                     shift and go to state 45
    name                           shift and go to state 56
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58

state 75

    (80) other_statement -> expression_statement .

    ;               reduce using rule 80 (other_statement -> expression_statement .)
    IF              reduce using rule 80 (other_statement -> expression_statement .)
    WHILE           reduce using rule 80 (other_statement -> expression_statement .)
    DO              reduce using rule 80 (other_statement -> expression_statement .)
    BREAK           reduce using rule 80 (other_statement -> expression_statement .)
    RETURN          reduce using rule 80 (other_statement -> expression_statement .)
    CONTINUE        reduce using rule 80 (other_statement -> expression_statement .)
    BOOLEAN         reduce using rule 80 (other_statement -> expression_statement .)
    VOID            reduce using rule 80 (other_statement -> expression_statement .)
    BYTE            reduce using rule 80 (other_statement -> expression_statement .)
    SHORT           reduce using rule 80 (other_statement -> expression_statement .)
    INT             reduce using rule 80 (other_statement -> expression_statement .)
    LONG            reduce using rule 80 (other_statement -> expression_statement .)
    CHAR            reduce using rule 80 (other_statement -> expression_statement .)
    FLOAT           reduce using rule 80 (other_statement -> expression_statement .)
    DOUBLE          reduce using rule 80 (other_statement -> expression_statement .)
    STRING          reduce using rule 80 (other_statement -> expression_statement .)
    PUBLIC          reduce using rule 80 (other_statement -> expression_statement .)
    PROTECTED       reduce using rule 80 (other_statement -> expression_statement .)
    PRIVATE         reduce using rule 80 (other_statement -> expression_statement .)
    STATIC          reduce using rule 80 (other_statement -> expression_statement .)
    ABSTRACT        reduce using rule 80 (other_statement -> expression_statement .)
    FINAL           reduce using rule 80 (other_statement -> expression_statement .)
    NATIVE          reduce using rule 80 (other_statement -> expression_statement .)
    +               reduce using rule 80 (other_statement -> expression_statement .)
    -               reduce using rule 80 (other_statement -> expression_statement .)
    NAME            reduce using rule 80 (other_statement -> expression_statement .)
    PLUSPLUS        reduce using rule 80 (other_statement -> expression_statement .)
    MINUSMINUS      reduce using rule 80 (other_statement -> expression_statement .)
    NUM             reduce using rule 80 (other_statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 80 (other_statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 80 (other_statement -> expression_statement .)
    TRUE            reduce using rule 80 (other_statement -> expression_statement .)
    FALSE           reduce using rule 80 (other_statement -> expression_statement .)
    NULL            reduce using rule 80 (other_statement -> expression_statement .)
    }               reduce using rule 80 (other_statement -> expression_statement .)


state 76

    (81) other_statement -> break_statement .

    ;               reduce using rule 81 (other_statement -> break_statement .)
    IF              reduce using rule 81 (other_statement -> break_statement .)
    WHILE           reduce using rule 81 (other_statement -> break_statement .)
    DO              reduce using rule 81 (other_statement -> break_statement .)
    BREAK           reduce using rule 81 (other_statement -> break_statement .)
    RETURN          reduce using rule 81 (other_statement -> break_statement .)
    CONTINUE        reduce using rule 81 (other_statement -> break_statement .)
    BOOLEAN         reduce using rule 81 (other_statement -> break_statement .)
    VOID            reduce using rule 81 (other_statement -> break_statement .)
    BYTE            reduce using rule 81 (other_statement -> break_statement .)
    SHORT           reduce using rule 81 (other_statement -> break_statement .)
    INT             reduce using rule 81 (other_statement -> break_statement .)
    LONG            reduce using rule 81 (other_statement -> break_statement .)
    CHAR            reduce using rule 81 (other_statement -> break_statement .)
    FLOAT           reduce using rule 81 (other_statement -> break_statement .)
    DOUBLE          reduce using rule 81 (other_statement -> break_statement .)
    STRING          reduce using rule 81 (other_statement -> break_statement .)
    PUBLIC          reduce using rule 81 (other_statement -> break_statement .)
    PROTECTED       reduce using rule 81 (other_statement -> break_statement .)
    PRIVATE         reduce using rule 81 (other_statement -> break_statement .)
    STATIC          reduce using rule 81 (other_statement -> break_statement .)
    ABSTRACT        reduce using rule 81 (other_statement -> break_statement .)
    FINAL           reduce using rule 81 (other_statement -> break_statement .)
    NATIVE          reduce using rule 81 (other_statement -> break_statement .)
    +               reduce using rule 81 (other_statement -> break_statement .)
    -               reduce using rule 81 (other_statement -> break_statement .)
    NAME            reduce using rule 81 (other_statement -> break_statement .)
    PLUSPLUS        reduce using rule 81 (other_statement -> break_statement .)
    MINUSMINUS      reduce using rule 81 (other_statement -> break_statement .)
    NUM             reduce using rule 81 (other_statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 81 (other_statement -> break_statement .)
    STRING_LITERAL  reduce using rule 81 (other_statement -> break_statement .)
    TRUE            reduce using rule 81 (other_statement -> break_statement .)
    FALSE           reduce using rule 81 (other_statement -> break_statement .)
    NULL            reduce using rule 81 (other_statement -> break_statement .)
    }               reduce using rule 81 (other_statement -> break_statement .)


state 77

    (82) other_statement -> return_statement .

    ;               reduce using rule 82 (other_statement -> return_statement .)
    IF              reduce using rule 82 (other_statement -> return_statement .)
    WHILE           reduce using rule 82 (other_statement -> return_statement .)
    DO              reduce using rule 82 (other_statement -> return_statement .)
    BREAK           reduce using rule 82 (other_statement -> return_statement .)
    RETURN          reduce using rule 82 (other_statement -> return_statement .)
    CONTINUE        reduce using rule 82 (other_statement -> return_statement .)
    BOOLEAN         reduce using rule 82 (other_statement -> return_statement .)
    VOID            reduce using rule 82 (other_statement -> return_statement .)
    BYTE            reduce using rule 82 (other_statement -> return_statement .)
    SHORT           reduce using rule 82 (other_statement -> return_statement .)
    INT             reduce using rule 82 (other_statement -> return_statement .)
    LONG            reduce using rule 82 (other_statement -> return_statement .)
    CHAR            reduce using rule 82 (other_statement -> return_statement .)
    FLOAT           reduce using rule 82 (other_statement -> return_statement .)
    DOUBLE          reduce using rule 82 (other_statement -> return_statement .)
    STRING          reduce using rule 82 (other_statement -> return_statement .)
    PUBLIC          reduce using rule 82 (other_statement -> return_statement .)
    PROTECTED       reduce using rule 82 (other_statement -> return_statement .)
    PRIVATE         reduce using rule 82 (other_statement -> return_statement .)
    STATIC          reduce using rule 82 (other_statement -> return_statement .)
    ABSTRACT        reduce using rule 82 (other_statement -> return_statement .)
    FINAL           reduce using rule 82 (other_statement -> return_statement .)
    NATIVE          reduce using rule 82 (other_statement -> return_statement .)
    +               reduce using rule 82 (other_statement -> return_statement .)
    -               reduce using rule 82 (other_statement -> return_statement .)
    NAME            reduce using rule 82 (other_statement -> return_statement .)
    PLUSPLUS        reduce using rule 82 (other_statement -> return_statement .)
    MINUSMINUS      reduce using rule 82 (other_statement -> return_statement .)
    NUM             reduce using rule 82 (other_statement -> return_statement .)
    CHAR_LITERAL    reduce using rule 82 (other_statement -> return_statement .)
    STRING_LITERAL  reduce using rule 82 (other_statement -> return_statement .)
    TRUE            reduce using rule 82 (other_statement -> return_statement .)
    FALSE           reduce using rule 82 (other_statement -> return_statement .)
    NULL            reduce using rule 82 (other_statement -> return_statement .)
    }               reduce using rule 82 (other_statement -> return_statement .)


state 78

    (83) other_statement -> continue_statement .

    ;               reduce using rule 83 (other_statement -> continue_statement .)
    IF              reduce using rule 83 (other_statement -> continue_statement .)
    WHILE           reduce using rule 83 (other_statement -> continue_statement .)
    DO              reduce using rule 83 (other_statement -> continue_statement .)
    BREAK           reduce using rule 83 (other_statement -> continue_statement .)
    RETURN          reduce using rule 83 (other_statement -> continue_statement .)
    CONTINUE        reduce using rule 83 (other_statement -> continue_statement .)
    BOOLEAN         reduce using rule 83 (other_statement -> continue_statement .)
    VOID            reduce using rule 83 (other_statement -> continue_statement .)
    BYTE            reduce using rule 83 (other_statement -> continue_statement .)
    SHORT           reduce using rule 83 (other_statement -> continue_statement .)
    INT             reduce using rule 83 (other_statement -> continue_statement .)
    LONG            reduce using rule 83 (other_statement -> continue_statement .)
    CHAR            reduce using rule 83 (other_statement -> continue_statement .)
    FLOAT           reduce using rule 83 (other_statement -> continue_statement .)
    DOUBLE          reduce using rule 83 (other_statement -> continue_statement .)
    STRING          reduce using rule 83 (other_statement -> continue_statement .)
    PUBLIC          reduce using rule 83 (other_statement -> continue_statement .)
    PROTECTED       reduce using rule 83 (other_statement -> continue_statement .)
    PRIVATE         reduce using rule 83 (other_statement -> continue_statement .)
    STATIC          reduce using rule 83 (other_statement -> continue_statement .)
    ABSTRACT        reduce using rule 83 (other_statement -> continue_statement .)
    FINAL           reduce using rule 83 (other_statement -> continue_statement .)
    NATIVE          reduce using rule 83 (other_statement -> continue_statement .)
    +               reduce using rule 83 (other_statement -> continue_statement .)
    -               reduce using rule 83 (other_statement -> continue_statement .)
    NAME            reduce using rule 83 (other_statement -> continue_statement .)
    PLUSPLUS        reduce using rule 83 (other_statement -> continue_statement .)
    MINUSMINUS      reduce using rule 83 (other_statement -> continue_statement .)
    NUM             reduce using rule 83 (other_statement -> continue_statement .)
    CHAR_LITERAL    reduce using rule 83 (other_statement -> continue_statement .)
    STRING_LITERAL  reduce using rule 83 (other_statement -> continue_statement .)
    TRUE            reduce using rule 83 (other_statement -> continue_statement .)
    FALSE           reduce using rule 83 (other_statement -> continue_statement .)
    NULL            reduce using rule 83 (other_statement -> continue_statement .)
    }               reduce using rule 83 (other_statement -> continue_statement .)


state 79

    (99) if_then_statement -> IF . ( expression ) opening_bracket block_statements closing_bracket
    (100) if_then_else_statement -> IF . ( expression ) opening_bracket block_statements closing_bracket else

    (               shift and go to state 131


state 80

    (102) while_statement -> WHILE . ( expression ) opening_bracket block_statements closing_bracket

    (               shift and go to state 132


state 81

    (103) do_while_statement -> DO . opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (15) opening_bracket -> . {

    {               shift and go to state 20

    opening_bracket                shift and go to state 133

state 82

    (85) expression_statement -> statement_expression . ;

    ;               shift and go to state 134


state 83

    (93) break_statement -> BREAK . ;
    (94) break_statement -> BREAK . NAME ;

    ;               shift and go to state 135
    NAME            shift and go to state 136


state 84

    (89) method_invocation -> NAME . ( argument_list )
    (90) method_invocation -> NAME . ( )
    (60) simple_name -> NAME .

    (               shift and go to state 137
    .               reduce using rule 60 (simple_name -> NAME .)
    [               reduce using rule 60 (simple_name -> NAME .)
    PLUSPLUS        reduce using rule 60 (simple_name -> NAME .)
    MINUSMINUS      reduce using rule 60 (simple_name -> NAME .)
    =               reduce using rule 60 (simple_name -> NAME .)
    TIMES_ASSIGN    reduce using rule 60 (simple_name -> NAME .)
    DIVIDE_ASSIGN   reduce using rule 60 (simple_name -> NAME .)
    REMAINDER_ASSIGN reduce using rule 60 (simple_name -> NAME .)
    PLUS_ASSIGN     reduce using rule 60 (simple_name -> NAME .)
    MINUS_ASSIGN    reduce using rule 60 (simple_name -> NAME .)
    ;               reduce using rule 60 (simple_name -> NAME .)


state 85

    (95) return_statement -> RETURN . expression_opt ;
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (104) expression -> . assignment_expression
    (62) empty -> .
    (105) assignment_expression -> . assignment
    (106) assignment_expression -> . conditional_expression
    (107) assignment -> . postfix_expression assignment_operator assignment_expression
    (114) conditional_expression -> . conditional_or_expression
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (115) conditional_or_expression -> . conditional_and_expression
    (116) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (117) conditional_and_expression -> . inclusive_or_expression
    (118) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name
    (119) inclusive_or_expression -> . and_expression
    (120) inclusive_or_expression -> . inclusive_or_expression | and_expression
    (121) and_expression -> . equality_expression
    (122) and_expression -> . and_expression & equality_expression
    (123) equality_expression -> . equality_expression EQ relational_expression
    (124) equality_expression -> . equality_expression NEQ relational_expression
    (125) equality_expression -> . relational_expression
    (126) relational_expression -> . additive_expression
    (127) relational_expression -> . relational_expression > additive_expression
    (128) relational_expression -> . relational_expression < additive_expression
    (129) relational_expression -> . relational_expression GTEQ additive_expression
    (130) relational_expression -> . relational_expression LTEQ additive_expression
    (131) additive_expression -> . multiplicative_expression
    (132) additive_expression -> . additive_expression + multiplicative_expression
    (133) additive_expression -> . additive_expression - multiplicative_expression
    (134) multiplicative_expression -> . unary_expression
    (135) multiplicative_expression -> . multiplicative_expression * unary_expression
    (136) multiplicative_expression -> . multiplicative_expression / unary_expression
    (137) multiplicative_expression -> . multiplicative_expression % unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression

    ;               reduce using rule 62 (empty -> .)
    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43
    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100

    expression_opt                 shift and go to state 138
    expression                     shift and go to state 139
    empty                          shift and go to state 140
    assignment_expression          shift and go to state 141
    assignment                     shift and go to state 142
    conditional_expression         shift and go to state 143
    postfix_expression             shift and go to state 144
    conditional_or_expression      shift and go to state 145
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    conditional_and_expression     shift and go to state 147
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58
    inclusive_or_expression        shift and go to state 148
    and_expression                 shift and go to state 149
    equality_expression            shift and go to state 150
    relational_expression          shift and go to state 151
    additive_expression            shift and go to state 152
    multiplicative_expression      shift and go to state 153
    unary_expression               shift and go to state 154
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93

state 86

    (98) continue_statement -> CONTINUE . ;

    ;               shift and go to state 155


state 87

    (38) array_type -> name . dims
    (61) qualified_name -> name . . simple_name
    (146) postfix_expression -> name .
    (153) array_access -> name . [ expression ]
    (39) dims -> . [ ]
    (40) dims -> . dims [ ]

    .               shift and go to state 118
    PLUSPLUS        reduce using rule 146 (postfix_expression -> name .)
    MINUSMINUS      reduce using rule 146 (postfix_expression -> name .)
    =               reduce using rule 146 (postfix_expression -> name .)
    TIMES_ASSIGN    reduce using rule 146 (postfix_expression -> name .)
    DIVIDE_ASSIGN   reduce using rule 146 (postfix_expression -> name .)
    REMAINDER_ASSIGN reduce using rule 146 (postfix_expression -> name .)
    PLUS_ASSIGN     reduce using rule 146 (postfix_expression -> name .)
    MINUS_ASSIGN    reduce using rule 146 (postfix_expression -> name .)
    ;               reduce using rule 146 (postfix_expression -> name .)
    [               shift and go to state 156

    dims                           shift and go to state 117

state 88

    (86) statement_expression -> assignment .

    ;               reduce using rule 86 (statement_expression -> assignment .)


state 89

    (87) statement_expression -> unary_expression .

    ;               reduce using rule 87 (statement_expression -> unary_expression .)


state 90

    (88) statement_expression -> method_invocation .

    ;               reduce using rule 88 (statement_expression -> method_invocation .)


state 91

    (107) assignment -> postfix_expression . assignment_operator assignment_expression
    (142) unary_expression -> postfix_expression .
    (149) post_increment_expression -> postfix_expression . PLUSPLUS
    (150) post_decrement_expression -> postfix_expression . MINUSMINUS
    (108) assignment_operator -> . =
    (109) assignment_operator -> . TIMES_ASSIGN
    (110) assignment_operator -> . DIVIDE_ASSIGN
    (111) assignment_operator -> . REMAINDER_ASSIGN
    (112) assignment_operator -> . PLUS_ASSIGN
    (113) assignment_operator -> . MINUS_ASSIGN

    ;               reduce using rule 142 (unary_expression -> postfix_expression .)
    PLUSPLUS        shift and go to state 158
    MINUSMINUS      shift and go to state 159
    =               shift and go to state 160
    TIMES_ASSIGN    shift and go to state 161
    DIVIDE_ASSIGN   shift and go to state 162
    REMAINDER_ASSIGN shift and go to state 163
    PLUS_ASSIGN     shift and go to state 164
    MINUS_ASSIGN    shift and go to state 165

    assignment_operator            shift and go to state 157

state 92

    (138) unary_expression -> pre_increment_expression .

    ;               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    *               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    /               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    %               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    +               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    -               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    >               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    <               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    GTEQ            reduce using rule 138 (unary_expression -> pre_increment_expression .)
    LTEQ            reduce using rule 138 (unary_expression -> pre_increment_expression .)
    EQ              reduce using rule 138 (unary_expression -> pre_increment_expression .)
    NEQ             reduce using rule 138 (unary_expression -> pre_increment_expression .)
    &               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    |               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    AND             reduce using rule 138 (unary_expression -> pre_increment_expression .)
    OR              reduce using rule 138 (unary_expression -> pre_increment_expression .)
    )               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    ,               reduce using rule 138 (unary_expression -> pre_increment_expression .)
    ]               reduce using rule 138 (unary_expression -> pre_increment_expression .)


state 93

    (139) unary_expression -> pre_decrement_expression .

    ;               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    *               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    /               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    %               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    +               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    -               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    >               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    <               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    GTEQ            reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    LTEQ            reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    EQ              reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    NEQ             reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    &               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    |               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    AND             reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    OR              reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    )               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    ,               reduce using rule 139 (unary_expression -> pre_decrement_expression .)
    ]               reduce using rule 139 (unary_expression -> pre_decrement_expression .)


state 94

    (140) unary_expression -> + . unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name

    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100
    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43

    unary_expression               shift and go to state 166
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93
    postfix_expression             shift and go to state 167
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58

state 95

    (141) unary_expression -> - . unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
