Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 71 (statement -> if_then_else_statement .)
    BOOLEAN         reduce using rule 71 (statement -> if_then_else_statement .)
    VOID            reduce using rule 71 (statement -> if_then_else_statement .)
    BYTE            reduce using rule 71 (statement -> if_then_else_statement .)
    SHORT           reduce using rule 71 (statement -> if_then_else_statement .)
    INT             reduce using rule 71 (statement -> if_then_else_statement .)
    LONG            reduce using rule 71 (statement -> if_then_else_statement .)
    CHAR            reduce using rule 71 (statement -> if_then_else_statement .)
    FLOAT           reduce using rule 71 (statement -> if_then_else_statement .)
    DOUBLE          reduce using rule 71 (statement -> if_then_else_statement .)
    STRING          reduce using rule 71 (statement -> if_then_else_statement .)
    PUBLIC          reduce using rule 71 (statement -> if_then_else_statement .)
    PROTECTED       reduce using rule 71 (statement -> if_then_else_statement .)
    PRIVATE         reduce using rule 71 (statement -> if_then_else_statement .)
    STATIC          reduce using rule 71 (statement -> if_then_else_statement .)
    ABSTRACT        reduce using rule 71 (statement -> if_then_else_statement .)
    FINAL           reduce using rule 71 (statement -> if_then_else_statement .)
    NATIVE          reduce using rule 71 (statement -> if_then_else_statement .)
    NAME            reduce using rule 71 (statement -> if_then_else_statement .)
    UMINUS          reduce using rule 71 (statement -> if_then_else_statement .)
    PLUSPLUS        reduce using rule 71 (statement -> if_then_else_statement .)
    MINUSMINUS      reduce using rule 71 (statement -> if_then_else_statement .)
    NUM             reduce using rule 71 (statement -> if_then_else_statement .)
    CHAR_LITERAL    reduce using rule 71 (statement -> if_then_else_statement .)
    STRING_LITERAL  reduce using rule 71 (statement -> if_then_else_statement .)
    TRUE            reduce using rule 71 (statement -> if_then_else_statement .)
    FALSE           reduce using rule 71 (statement -> if_then_else_statement .)
    NULL            reduce using rule 71 (statement -> if_then_else_statement .)
    }               reduce using rule 71 (statement -> if_then_else_statement .)


state 67

    (72) statement -> while_statement .

    ;               reduce using rule 72 (statement -> while_statement .)
    IF              reduce using rule 72 (statement -> while_statement .)
    WHILE           reduce using rule 72 (statement -> while_statement .)
    DO              reduce using rule 72 (statement -> while_statement .)
    BREAK           reduce using rule 72 (statement -> while_statement .)
    RETURN          reduce using rule 72 (statement -> while_statement .)
    BOOLEAN         reduce using rule 72 (statement -> while_statement .)
    VOID            reduce using rule 72 (statement -> while_statement .)
    BYTE            reduce using rule 72 (statement -> while_statement .)
    SHORT           reduce using rule 72 (statement -> while_statement .)
    INT             reduce using rule 72 (statement -> while_statement .)
    LONG            reduce using rule 72 (statement -> while_statement .)
    CHAR            reduce using rule 72 (statement -> while_statement .)
    FLOAT           reduce using rule 72 (statement -> while_statement .)
    DOUBLE          reduce using rule 72 (statement -> while_statement .)
    STRING          reduce using rule 72 (statement -> while_statement .)
    PUBLIC          reduce using rule 72 (statement -> while_statement .)
    PROTECTED       reduce using rule 72 (statement -> while_statement .)
    PRIVATE         reduce using rule 72 (statement -> while_statement .)
    STATIC          reduce using rule 72 (statement -> while_statement .)
    ABSTRACT        reduce using rule 72 (statement -> while_statement .)
    FINAL           reduce using rule 72 (statement -> while_statement .)
    NATIVE          reduce using rule 72 (statement -> while_statement .)
    NAME            reduce using rule 72 (statement -> while_statement .)
    UMINUS          reduce using rule 72 (statement -> while_statement .)
    PLUSPLUS        reduce using rule 72 (statement -> while_statement .)
    MINUSMINUS      reduce using rule 72 (statement -> while_statement .)
    NUM             reduce using rule 72 (statement -> while_statement .)
    CHAR_LITERAL    reduce using rule 72 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 72 (statement -> while_statement .)
    TRUE            reduce using rule 72 (statement -> while_statement .)
    FALSE           reduce using rule 72 (statement -> while_statement .)
    NULL            reduce using rule 72 (statement -> while_statement .)
    }               reduce using rule 72 (statement -> while_statement .)


state 68

    (73) statement -> do_while_statement .

    ;               reduce using rule 73 (statement -> do_while_statement .)
    IF              reduce using rule 73 (statement -> do_while_statement .)
    WHILE           reduce using rule 73 (statement -> do_while_statement .)
    DO              reduce using rule 73 (statement -> do_while_statement .)
    BREAK           reduce using rule 73 (statement -> do_while_statement .)
    RETURN          reduce using rule 73 (statement -> do_while_statement .)
    BOOLEAN         reduce using rule 73 (statement -> do_while_statement .)
    VOID            reduce using rule 73 (statement -> do_while_statement .)
    BYTE            reduce using rule 73 (statement -> do_while_statement .)
    SHORT           reduce using rule 73 (statement -> do_while_statement .)
    INT             reduce using rule 73 (statement -> do_while_statement .)
    LONG            reduce using rule 73 (statement -> do_while_statement .)
    CHAR            reduce using rule 73 (statement -> do_while_statement .)
    FLOAT           reduce using rule 73 (statement -> do_while_statement .)
    DOUBLE          reduce using rule 73 (statement -> do_while_statement .)
    STRING          reduce using rule 73 (statement -> do_while_statement .)
    PUBLIC          reduce using rule 73 (statement -> do_while_statement .)
    PROTECTED       reduce using rule 73 (statement -> do_while_statement .)
    PRIVATE         reduce using rule 73 (statement -> do_while_statement .)
    STATIC          reduce using rule 73 (statement -> do_while_statement .)
    ABSTRACT        reduce using rule 73 (statement -> do_while_statement .)
    FINAL           reduce using rule 73 (statement -> do_while_statement .)
    NATIVE          reduce using rule 73 (statement -> do_while_statement .)
    NAME            reduce using rule 73 (statement -> do_while_statement .)
    UMINUS          reduce using rule 73 (statement -> do_while_statement .)
    PLUSPLUS        reduce using rule 73 (statement -> do_while_statement .)
    MINUSMINUS      reduce using rule 73 (statement -> do_while_statement .)
    NUM             reduce using rule 73 (statement -> do_while_statement .)
    CHAR_LITERAL    reduce using rule 73 (statement -> do_while_statement .)
    STRING_LITERAL  reduce using rule 73 (statement -> do_while_statement .)
    TRUE            reduce using rule 73 (statement -> do_while_statement .)
    FALSE           reduce using rule 73 (statement -> do_while_statement .)
    NULL            reduce using rule 73 (statement -> do_while_statement .)
    }               reduce using rule 73 (statement -> do_while_statement .)


state 69

    (63) local_variable_declaration -> type . variable_declarators
    (65) variable_declarators -> . variable_declarator
    (66) variable_declarators -> . variable_declarators , variable_declarator
    (67) variable_declarator -> . variable_declarator_id
    (68) variable_declarator -> . variable_declarator_id ASSIGN Expr
    (30) variable_declarator_id -> . name
    (56) name -> . NAME

    NAME            shift and go to state 35

    variable_declarators           shift and go to state 122
    variable_declarator            shift and go to state 108
    variable_declarator_id         shift and go to state 109
    name                           shift and go to state 123

state 70

    (64) local_variable_declaration -> modifiers . type variable_declarators
    (10) modifiers -> modifiers . modifier
    (33) type -> . primitive_type
    (34) type -> . array_type
    (49) modifier -> . PUBLIC
    (50) modifier -> . PROTECTED
    (51) modifier -> . PRIVATE
    (52) modifier -> . STATIC
    (53) modifier -> . ABSTRACT
    (54) modifier -> . FINAL
    (55) modifier -> . NATIVE
    (39) primitive_type -> . BOOLEAN
    (40) primitive_type -> . VOID
    (41) primitive_type -> . BYTE
    (42) primitive_type -> . SHORT
    (43) primitive_type -> . INT
    (44) primitive_type -> . LONG
    (45) primitive_type -> . CHAR
    (46) primitive_type -> . FLOAT
    (47) primitive_type -> . DOUBLE
    (48) primitive_type -> . STRING
    (35) array_type -> . primitive_type dims
    (36) array_type -> . name dims
    (56) name -> . NAME

    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 46
    BYTE            shift and go to state 47
    SHORT           shift and go to state 48
    INT             shift and go to state 49
    LONG            shift and go to state 50
    CHAR            shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    NAME            shift and go to state 35

    type                           shift and go to state 124
    modifier                       shift and go to state 22
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    name                           shift and go to state 42

state 71

    (74) other_statement -> expression_statement .

    ;               reduce using rule 74 (other_statement -> expression_statement .)
    IF              reduce using rule 74 (other_statement -> expression_statement .)
    WHILE           reduce using rule 74 (other_statement -> expression_statement .)
    DO              reduce using rule 74 (other_statement -> expression_statement .)
    BREAK           reduce using rule 74 (other_statement -> expression_statement .)
    RETURN          reduce using rule 74 (other_statement -> expression_statement .)
    BOOLEAN         reduce using rule 74 (other_statement -> expression_statement .)
    VOID            reduce using rule 74 (other_statement -> expression_statement .)
    BYTE            reduce using rule 74 (other_statement -> expression_statement .)
    SHORT           reduce using rule 74 (other_statement -> expression_statement .)
    INT             reduce using rule 74 (other_statement -> expression_statement .)
    LONG            reduce using rule 74 (other_statement -> expression_statement .)
    CHAR            reduce using rule 74 (other_statement -> expression_statement .)
    FLOAT           reduce using rule 74 (other_statement -> expression_statement .)
    DOUBLE          reduce using rule 74 (other_statement -> expression_statement .)
    STRING          reduce using rule 74 (other_statement -> expression_statement .)
    PUBLIC          reduce using rule 74 (other_statement -> expression_statement .)
    PROTECTED       reduce using rule 74 (other_statement -> expression_statement .)
    PRIVATE         reduce using rule 74 (other_statement -> expression_statement .)
    STATIC          reduce using rule 74 (other_statement -> expression_statement .)
    ABSTRACT        reduce using rule 74 (other_statement -> expression_statement .)
    FINAL           reduce using rule 74 (other_statement -> expression_statement .)
    NATIVE          reduce using rule 74 (other_statement -> expression_statement .)
    NAME            reduce using rule 74 (other_statement -> expression_statement .)
    UMINUS          reduce using rule 74 (other_statement -> expression_statement .)
    PLUSPLUS        reduce using rule 74 (other_statement -> expression_statement .)
    MINUSMINUS      reduce using rule 74 (other_statement -> expression_statement .)
    NUM             reduce using rule 74 (other_statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 74 (other_statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 74 (other_statement -> expression_statement .)
    TRUE            reduce using rule 74 (other_statement -> expression_statement .)
    FALSE           reduce using rule 74 (other_statement -> expression_statement .)
    NULL            reduce using rule 74 (other_statement -> expression_statement .)
    }               reduce using rule 74 (other_statement -> expression_statement .)


state 72

    (75) other_statement -> break_statement .

    ;               reduce using rule 75 (other_statement -> break_statement .)
    IF              reduce using rule 75 (other_statement -> break_statement .)
    WHILE           reduce using rule 75 (other_statement -> break_statement .)
    DO              reduce using rule 75 (other_statement -> break_statement .)
    BREAK           reduce using rule 75 (other_statement -> break_statement .)
    RETURN          reduce using rule 75 (other_statement -> break_statement .)
    BOOLEAN         reduce using rule 75 (other_statement -> break_statement .)
    VOID            reduce using rule 75 (other_statement -> break_statement .)
    BYTE            reduce using rule 75 (other_statement -> break_statement .)
    SHORT           reduce using rule 75 (other_statement -> break_statement .)
    INT             reduce using rule 75 (other_statement -> break_statement .)
    LONG            reduce using rule 75 (other_statement -> break_statement .)
    CHAR            reduce using rule 75 (other_statement -> break_statement .)
    FLOAT           reduce using rule 75 (other_statement -> break_statement .)
    DOUBLE          reduce using rule 75 (other_statement -> break_statement .)
    STRING          reduce using rule 75 (other_statement -> break_statement .)
    PUBLIC          reduce using rule 75 (other_statement -> break_statement .)
    PROTECTED       reduce using rule 75 (other_statement -> break_statement .)
    PRIVATE         reduce using rule 75 (other_statement -> break_statement .)
    STATIC          reduce using rule 75 (other_statement -> break_statement .)
    ABSTRACT        reduce using rule 75 (other_statement -> break_statement .)
    FINAL           reduce using rule 75 (other_statement -> break_statement .)
    NATIVE          reduce using rule 75 (other_statement -> break_statement .)
    NAME            reduce using rule 75 (other_statement -> break_statement .)
    UMINUS          reduce using rule 75 (other_statement -> break_statement .)
    PLUSPLUS        reduce using rule 75 (other_statement -> break_statement .)
    MINUSMINUS      reduce using rule 75 (other_statement -> break_statement .)
    NUM             reduce using rule 75 (other_statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 75 (other_statement -> break_statement .)
    STRING_LITERAL  reduce using rule 75 (other_statement -> break_statement .)
    TRUE            reduce using rule 75 (other_statement -> break_statement .)
    FALSE           reduce using rule 75 (other_statement -> break_statement .)
    NULL            reduce using rule 75 (other_statement -> break_statement .)
    }               reduce using rule 75 (other_statement -> break_statement .)


state 73

    (76) other_statement -> return_statement .

    ;               reduce using rule 76 (other_statement -> return_statement .)
    IF              reduce using rule 76 (other_statement -> return_statement .)
    WHILE           reduce using rule 76 (other_statement -> return_statement .)
    DO              reduce using rule 76 (other_statement -> return_statement .)
    BREAK           reduce using rule 76 (other_statement -> return_statement .)
    RETURN          reduce using rule 76 (other_statement -> return_statement .)
    BOOLEAN         reduce using rule 76 (other_statement -> return_statement .)
    VOID            reduce using rule 76 (other_statement -> return_statement .)
    BYTE            reduce using rule 76 (other_statement -> return_statement .)
    SHORT           reduce using rule 76 (other_statement -> return_statement .)
    INT             reduce using rule 76 (other_statement -> return_statement .)
    LONG            reduce using rule 76 (other_statement -> return_statement .)
    CHAR            reduce using rule 76 (other_statement -> return_statement .)
    FLOAT           reduce using rule 76 (other_statement -> return_statement .)
    DOUBLE          reduce using rule 76 (other_statement -> return_statement .)
    STRING          reduce using rule 76 (other_statement -> return_statement .)
    PUBLIC          reduce using rule 76 (other_statement -> return_statement .)
    PROTECTED       reduce using rule 76 (other_statement -> return_statement .)
    PRIVATE         reduce using rule 76 (other_statement -> return_statement .)
    STATIC          reduce using rule 76 (other_statement -> return_statement .)
    ABSTRACT        reduce using rule 76 (other_statement -> return_statement .)
    FINAL           reduce using rule 76 (other_statement -> return_statement .)
    NATIVE          reduce using rule 76 (other_statement -> return_statement .)
    NAME            reduce using rule 76 (other_statement -> return_statement .)
    UMINUS          reduce using rule 76 (other_statement -> return_statement .)
    PLUSPLUS        reduce using rule 76 (other_statement -> return_statement .)
    MINUSMINUS      reduce using rule 76 (other_statement -> return_statement .)
    NUM             reduce using rule 76 (other_statement -> return_statement .)
    CHAR_LITERAL    reduce using rule 76 (other_statement -> return_statement .)
    STRING_LITERAL  reduce using rule 76 (other_statement -> return_statement .)
    TRUE            reduce using rule 76 (other_statement -> return_statement .)
    FALSE           reduce using rule 76 (other_statement -> return_statement .)
    NULL            reduce using rule 76 (other_statement -> return_statement .)
    }               reduce using rule 76 (other_statement -> return_statement .)


state 74

    (91) if_then_statement -> IF . ( expression ) opening_bracket block_statements closing_bracket
    (92) if_then_else_statement -> IF . ( expression ) opening_bracket block_statements closing_bracket else

    (               shift and go to state 125


state 75

    (94) while_statement -> WHILE . ( expression ) opening_bracket block_statements closing_bracket

    (               shift and go to state 126


state 76

    (95) do_while_statement -> DO . opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (12) opening_bracket -> . {

    {               shift and go to state 20

    opening_bracket                shift and go to state 127

state 77

    (78) expression_statement -> statement_expression . ;

    ;               shift and go to state 128


state 78

    (86) break_statement -> BREAK . ;
    (87) break_statement -> BREAK . NAME ;

    ;               shift and go to state 129
    NAME            shift and go to state 130


state 79

    (56) name -> NAME .
    (82) method_invocation -> NAME . ( argument_list )
    (83) method_invocation -> NAME . ( )

    [               reduce using rule 56 (name -> NAME .)
    ASSIGN          reduce using rule 56 (name -> NAME .)
    TIMES_ASSIGN    reduce using rule 56 (name -> NAME .)
    DIVIDE_ASSIGN   reduce using rule 56 (name -> NAME .)
    REMAINDER_ASSIGN reduce using rule 56 (name -> NAME .)
    PLUS_ASSIGN     reduce using rule 56 (name -> NAME .)
    MINUS_ASSIGN    reduce using rule 56 (name -> NAME .)
    PLUSPLUS        reduce using rule 56 (name -> NAME .)
    MINUSMINUS      reduce using rule 56 (name -> NAME .)
    ADD             reduce using rule 56 (name -> NAME .)
    SUB             reduce using rule 56 (name -> NAME .)
    MUL             reduce using rule 56 (name -> NAME .)
    DIV             reduce using rule 56 (name -> NAME .)
    AND             reduce using rule 56 (name -> NAME .)
    OR              reduce using rule 56 (name -> NAME .)
    LESS            reduce using rule 56 (name -> NAME .)
    LTEQ            reduce using rule 56 (name -> NAME .)
    GREATER         reduce using rule 56 (name -> NAME .)
    GTEQ            reduce using rule 56 (name -> NAME .)
    EQ              reduce using rule 56 (name -> NAME .)
    NEQ             reduce using rule 56 (name -> NAME .)
    (               shift and go to state 131


state 80

    (88) return_statement -> RETURN . expression_opt ;
    (89) expression_opt -> . expression
    (90) expression_opt -> . empty
    (96) expression -> . assignment_expression
    (57) empty -> .
    (97) assignment_expression -> . assignment
    (98) assignment_expression -> . Expr
    (99) assignment -> . Location assignment_operator Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (100) Location -> . name
    (101) Location -> . array_access
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (135) array_access -> . name [ Expr ]
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL

    ;               reduce using rule 57 (empty -> .)
    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    expression_opt                 shift and go to state 132
    expression                     shift and go to state 133
    empty                          shift and go to state 134
    assignment_expression          shift and go to state 135
    assignment                     shift and go to state 136
    Expr                           shift and go to state 137
    Location                       shift and go to state 85
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 139
    array_access                   shift and go to state 92
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97

state 81

    (36) array_type -> name . dims
    (100) Location -> name .
    (135) array_access -> name . [ Expr ]
    (111) Expr -> name .
    (37) dims -> . [ ]
    (38) dims -> . dims [ ]

    ASSIGN          reduce using rule 100 (Location -> name .)
    TIMES_ASSIGN    reduce using rule 100 (Location -> name .)
    DIVIDE_ASSIGN   reduce using rule 100 (Location -> name .)
    REMAINDER_ASSIGN reduce using rule 100 (Location -> name .)
    PLUS_ASSIGN     reduce using rule 100 (Location -> name .)
    MINUS_ASSIGN    reduce using rule 100 (Location -> name .)
    [               shift and go to state 140
    PLUSPLUS        reduce using rule 111 (Expr -> name .)
    MINUSMINUS      reduce using rule 111 (Expr -> name .)
    ADD             reduce using rule 111 (Expr -> name .)
    SUB             reduce using rule 111 (Expr -> name .)
    MUL             reduce using rule 111 (Expr -> name .)
    DIV             reduce using rule 111 (Expr -> name .)
    AND             reduce using rule 111 (Expr -> name .)
    OR              reduce using rule 111 (Expr -> name .)
    LESS            reduce using rule 111 (Expr -> name .)
    LTEQ            reduce using rule 111 (Expr -> name .)
    GREATER         reduce using rule 111 (Expr -> name .)
    GTEQ            reduce using rule 111 (Expr -> name .)
    EQ              reduce using rule 111 (Expr -> name .)
    NEQ             reduce using rule 111 (Expr -> name .)

    dims                           shift and go to state 110

state 82

    (79) statement_expression -> assignment .

    ;               reduce using rule 79 (statement_expression -> assignment .)


state 83

    (80) statement_expression -> unary_expression .
    (109) Expr -> unary_expression .

    ;               reduce using rule 80 (statement_expression -> unary_expression .)
    PLUSPLUS        reduce using rule 109 (Expr -> unary_expression .)
    MINUSMINUS      reduce using rule 109 (Expr -> unary_expression .)
    ADD             reduce using rule 109 (Expr -> unary_expression .)
    SUB             reduce using rule 109 (Expr -> unary_expression .)
    MUL             reduce using rule 109 (Expr -> unary_expression .)
    DIV             reduce using rule 109 (Expr -> unary_expression .)
    AND             reduce using rule 109 (Expr -> unary_expression .)
    OR              reduce using rule 109 (Expr -> unary_expression .)
    LESS            reduce using rule 109 (Expr -> unary_expression .)
    LTEQ            reduce using rule 109 (Expr -> unary_expression .)
    GREATER         reduce using rule 109 (Expr -> unary_expression .)
    GTEQ            reduce using rule 109 (Expr -> unary_expression .)
    EQ              reduce using rule 109 (Expr -> unary_expression .)
    NEQ             reduce using rule 109 (Expr -> unary_expression .)


state 84

    (81) statement_expression -> method_invocation .

    ;               reduce using rule 81 (statement_expression -> method_invocation .)


state 85

    (99) assignment -> Location . assignment_operator Expr
    (102) assignment_operator -> . ASSIGN
    (103) assignment_operator -> . TIMES_ASSIGN
    (104) assignment_operator -> . DIVIDE_ASSIGN
    (105) assignment_operator -> . REMAINDER_ASSIGN
    (106) assignment_operator -> . PLUS_ASSIGN
    (107) assignment_operator -> . MINUS_ASSIGN

    ASSIGN          shift and go to state 142
    TIMES_ASSIGN    shift and go to state 143
    DIVIDE_ASSIGN   shift and go to state 144
    REMAINDER_ASSIGN shift and go to state 145
    PLUS_ASSIGN     shift and go to state 146
    MINUS_ASSIGN    shift and go to state 147

    assignment_operator            shift and go to state 141

state 86

    (131) post_increment_expression -> Expr . PLUSPLUS
    (132) post_decrement_expression -> Expr . MINUSMINUS
    (112) exprbinaryexpr -> Expr . ADD Expr
    (113) exprbinaryexpr -> Expr . SUB Expr
    (114) exprbinaryexpr -> Expr . MUL Expr
    (115) exprbinaryexpr -> Expr . DIV Expr
    (116) exprbinaryexpr -> Expr . AND Expr
    (117) exprbinaryexpr -> Expr . OR Expr
    (118) exprbinaryexpr -> Expr . LESS Expr
    (119) exprbinaryexpr -> Expr . LTEQ Expr
    (120) exprbinaryexpr -> Expr . GREATER Expr
    (121) exprbinaryexpr -> Expr . GTEQ Expr
    (122) exprbinaryexpr -> Expr . EQ Expr
    (123) exprbinaryexpr -> Expr . NEQ Expr

    PLUSPLUS        shift and go to state 148
    MINUSMINUS      shift and go to state 149
    ADD             shift and go to state 150
    SUB             shift and go to state 151
    MUL             shift and go to state 152
    DIV             shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    LESS            shift and go to state 156
    LTEQ            shift and go to state 157
    GREATER         shift and go to state 158
    GTEQ            shift and go to state 159
    EQ              shift and go to state 160
    NEQ             shift and go to state 161


state 87

    (124) unary_expression -> pre_increment_expression .

    ;               reduce using rule 124 (unary_expression -> pre_increment_expression .)
    PLUSPLUS        reduce using rule 124 (unary_expression -> pre_increment_expression .)
    MINUSMINUS      reduce using rule 124 (unary_expression -> pre_increment_expression .)
    ADD             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    SUB             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    MUL             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    DIV             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    AND             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    OR              reduce using rule 124 (unary_expression -> pre_increment_expression .)
    LESS            reduce using rule 124 (unary_expression -> pre_increment_expression .)
    LTEQ            reduce using rule 124 (unary_expression -> pre_increment_expression .)
    GREATER         reduce using rule 124 (unary_expression -> pre_increment_expression .)
    GTEQ            reduce using rule 124 (unary_expression -> pre_increment_expression .)
    EQ              reduce using rule 124 (unary_expression -> pre_increment_expression .)
    NEQ             reduce using rule 124 (unary_expression -> pre_increment_expression .)
    )               reduce using rule 124 (unary_expression -> pre_increment_expression .)
    ,               reduce using rule 124 (unary_expression -> pre_increment_expression .)
    ]               reduce using rule 124 (unary_expression -> pre_increment_expression .)


state 88

    (125) unary_expression -> pre_decrement_expression .

    ;               reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    PLUSPLUS        reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    MINUSMINUS      reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    ADD             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    SUB             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    MUL             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    DIV             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    AND             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    OR              reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    LESS            reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    LTEQ            reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    GREATER         reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    GTEQ            reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    EQ              reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    NEQ             reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    )               reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    ,               reduce using rule 125 (unary_expression -> pre_decrement_expression .)
    ]               reduce using rule 125 (unary_expression -> pre_decrement_expression .)


state 89

    (126) unary_expression -> UMINUS . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 162
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
